Date,cmt0.25,cmt2,cmt3,cmt5,cmt7,cmt10
1/8/1988,0.0675,0.079200001,0.081599998,0.084799995,0.088000002,0.089700003
1/15/1988,0.0675,0.076100001,0.078299999,0.081300001,0.084200001,0.086000004
1/22/1988,0.066999998,0.075100002,0.0773,0.080100002,0.0829,0.084899998
1/29/1988,0.065999999,0.072199998,0.0748,0.077600002,0.080600004,0.082600002
2/5/1988,0.064000001,0.070999999,0.073200002,0.076399999,0.079499998,0.081199999
2/12/1988,0.064000001,0.072199998,0.074200001,0.0777,0.080900002,0.082799997
2/19/1988,0.064000001,0.0721,0.073899999,0.0777,0.080799999,0.082600002
2/26/1988,0.064000001,0.071599998,0.073499999,0.076700001,0.079699998,0.081800003
3/4/1988,0.063499999,0.071999998,0.074499998,0.077399998,0.080600004,0.082799997
3/11/1988,0.064000001,0.071999998,0.074299998,0.077600002,0.081099997,0.0829
3/18/1988,0.064000001,0.0723,0.0746,0.078099999,0.082299995,0.084099998
3/25/1988,0.064499998,0.074099998,0.076100001,0.079499998,0.083100004,0.084700003
4/1/1988,0.064499998,0.074099998,0.076599998,0.0804,0.083999996,0.085699997
4/8/1988,0.06625,0.074699998,0.076900001,0.080500002,0.083699999,0.085200005
4/15/1988,0.065999999,0.075999999,0.078499999,0.081999998,0.085299997,0.087399998
4/22/1988,0.066999998,0.076399999,0.078699999,0.082299995,0.085600004,0.087799997
5/6/1988,0.068499999,0.078699999,0.081700001,0.084799995,0.0879,0.090100002
5/13/1988,0.070500002,0.079000001,0.081400003,0.085100002,0.088199997,0.09
5/20/1988,0.070999999,0.080799999,0.083199997,0.086999998,0.090200005,0.092200003
5/27/1988,0.073499999,0.082299995,0.0846,0.0875,0.090600004,0.092399998
6/3/1988,0.073000002,0.080600004,0.082399998,0.085200005,0.088100004,0.089700003
6/10/1988,0.0725,0.079899998,0.081800003,0.084700003,0.087700005,0.089200001
6/17/1988,0.073000002,0.081000004,0.083000002,0.085799999,0.088800001,0.090200005
6/24/1988,0.073499999,0.080299997,0.0821,0.084499998,0.087200003,0.088500004
7/1/1988,0.073499999,0.0798,0.081400003,0.083800001,0.086499996,0.087700005
7/8/1988,0.075,0.0825,0.084099998,0.086400003,0.089200001,0.0904
7/15/1988,0.0775,0.083100004,0.0846,0.086700001,0.089200001,0.090799999
7/22/1988,0.079000001,0.083500004,0.085,0.0871,0.0896,0.091099997
7/29/1988,0.079000001,0.083900003,0.085699997,0.0875,0.089799995,0.091199999
8/5/1988,0.0775,0.084700003,0.086199999,0.087799997,0.089799995,0.091199999
8/12/1988,0.081999998,0.086800003,0.088199997,0.090299997,0.092299995,0.093599997
8/19/1988,0.081499996,0.087399998,0.088599997,0.090500002,0.0921,0.093500004
8/26/1988,0.081999998,0.087799997,0.089200001,0.090699997,0.092600002,0.093800001
9/2/1988,0.081000004,0.084499998,0.085799999,0.086999998,0.088699999,0.09
9/9/1988,0.08,0.084200001,0.085200005,0.086199999,0.088199997,0.089300003
9/16/1988,0.08,0.083999996,0.085299997,0.086499996,0.088199997,0.089300003
9/23/1988,0.079499998,0.084700003,0.085600004,0.086899996,0.088599997,0.089700003
9/30/1988,0.081000004,0.084300003,0.085200005,0.086099997,0.087799997,0.088699999
10/7/1988,0.081999998,0.082600002,0.083400002,0.084300003,0.086099997,0.086999998
10/14/1988,0.081999998,0.083299999,0.084300003,0.085200005,0.086999998,0.088100004
10/21/1988,0.0825,0.083999996,0.0846,0.0854,0.087200003,0.088299999
10/28/1988,0.0825,0.082700005,0.083500004,0.083999996,0.085699997,0.086899996
11/4/1988,0.0825,0.083900003,0.085200005,0.085799999,0.0871,0.088500004
11/11/1988,0.083500004,0.086000004,0.086400003,0.087200003,0.088400002,0.088999996
11/18/1988,0.086000004,0.087700005,0.088299999,0.089099998,0.089899998,0.090500002
11/25/1988,0.086999998,0.089799995,0.090299997,0.090699997,0.091400003,0.091700001
12/2/1988,0.088999996,0.091199999,0.091300001,0.091099997,0.091700001,0.091800003
12/9/1988,0.088999996,0.090299997,0.090500002,0.090500002,0.091000004,0.090699997
12/16/1988,0.09,0.091800003,0.091999998,0.091800003,0.091999998,0.091700001
12/23/1988,0.089499998,0.0904,0.091099997,0.090799999,0.091099997,0.090500002
12/30/1988,0.088500004,0.091400003,0.091800003,0.091400003,0.091800003,0.091400003
1/6/1989,0.088950005,0.093199997,0.093500004,0.093000002,0.093199997,0.0925
1/13/1989,0.09,0.091400003,0.091499996,0.091000004,0.091000004,0.090600004
1/20/1989,0.09,0.091300001,0.091499996,0.091099997,0.090699997,0.090299997
1/27/1989,0.089499998,0.090699997,0.090900002,0.090299997,0.09,0.089499998
2/3/1989,0.090500002,0.092299995,0.091899996,0.091000004,0.090600004,0.090100002
2/10/1989,0.091999998,0.093699999,0.093599997,0.092799997,0.0925,0.091899996
2/17/1989,0.093000002,0.093699999,0.093100004,0.093199997,0.092600002,0.091999998
2/24/1989,0.096499996,0.096599998,0.095100002,0.094899998,0.094499998,0.093800001
3/3/1989,0.0975,0.095,0.093999996,0.093800001,0.093500004,0.093100004
3/10/1989,0.0975,0.096599998,0.096000004,0.094799995,0.093999996,0.093400002
3/17/1989,0.101499996,0.098400002,0.097600002,0.096400003,0.095699997,0.094899998
3/24/1989,0.1,0.098100004,0.097600002,0.096499996,0.095299997,0.094300003
3/31/1989,0.099499998,0.097299995,0.096599998,0.095299997,0.093999996,0.093000002
4/7/1989,0.098500004,0.095699997,0.0954,0.094200001,0.093800001,0.092700005
4/14/1989,0.096999998,0.094300003,0.093999996,0.0929,0.0925,0.091800003
4/21/1989,0.096999998,0.094399996,0.093699999,0.092700005,0.0921,0.091499996
4/28/1989,0.096000004,0.092200003,0.091499996,0.090600004,0.0904,0.090200005
5/5/1989,0.095500002,0.0904,0.0904,0.0896,0.0896,0.089899998
5/12/1989,0.093000002,0.088199997,0.088100004,0.088000002,0.088100004,0.088100004
5/19/1989,0.093500004,0.089399996,0.088900003,0.088199997,0.0875,0.0871
5/26/1989,0.093500004,0.088900003,0.088599997,0.087200003,0.0871,0.086599998
6/2/1989,0.091499996,0.085200005,0.084700003,0.084200001,0.084499998,0.084300003
6/9/1989,0.089499998,0.082799997,0.082299995,0.081599998,0.081700001,0.081499996
6/16/1989,0.091000004,0.085299997,0.084799995,0.083999996,0.083800001,0.083500004
